ParkID,Activities
Anderson_Lake,"CAMPING,BEACH,BIRD,BALL,BOATING,BOATING_NM,FISHING,INTERP,SCUBA,SWIM,WSKIING,PLAYGROUND,HIKING,BIKING,HORSE,CCSKINING,SNOWMOBILE"
Battle_Ground_Lake,"BIRD,BOATING_NM,HIKING,BIKING,HORSE,VTOUR"
Bay_View,"CAMPING,BIRD,BALL,BOATING_NM,FISHING,SWIMMING,PLAYGROUND,BIKING,HORSE"
Beacon_Rock,"CAMPING,BEACH,BIRD,BOATING,FISHING,SWIMMING,WSKIING"
Belfair,"CAMPING,BIRD,BOATING,FISHING,WSKIING,PLAYGROUND,HIKING,BIKING,HORSE,VTOUR"
Birch_Bay,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SWIMMING,PLAYGROUND,VTOUR"
Blake_Island,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Blind_Island,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,PLAYGROUND,HIKING,BIKING"
Bogachiel,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,FISHING,SCUBA,SWIMMING,WSKIING"
Bogechiel,"CAMPING,BEACH,BIRD"
Bogachiel,FISHING
Bottle_Beach,"SWIMMING,HIKING,BIKING"
Bridgeport,"BIRD,HIKING,VTOUR"
Bridle_Trails,"CAMPING,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING"
Brooks_Memorial,"HIKING,HORSE"
Cama_Beach,"CAMPING,BIRD,BALL,FISHING,HIKING,BIKING,CCSKIING"
Camano_Island,"CAMOING,BEACH,BIRD,BOATING,PLAYGROUND,HIKING"
Camp_Wooten_ELC,"CAMPING,BEACH,BIRD,BOATING,SCUBA,SWIMMING,HIKING,BIKING"
Camp_Disappointment,"CAMPING,BOATING_NM,SWIMMING,HIKING"
Centenial_Trail,"CAMPING,BEACH,BIRD,BOATING,FISHING,INTERP,HIKING,BIKING,VTOUR"
Clark_Island,"BIRD,FISHING,HIKING,BIKING,HORSE,BIRD,FISHING,HIKING,BIKING,HORSE,CCSKIING"
Columbia_Hills,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Columbia_Plateau_Trail,"CAMPING,BEACH,BIRD,BOATING,FISHING,INTERP,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING"
Conconully,"BIRD,BIKING,HORSE"
Crawford,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,INTERP,SWIMMING,WSKIING,PLAYGROUND,HIKING,CCSKIING,SNOWMOBILE"
Curlew_Lake,"HIKING,VTOUR"
Cutts_Island,"CAMPING,BIRD,BOATING,FISHING,HIKING"
Damon_Point,"BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,HIKING"
Damon_POint,"BEACH,BIRD,FISHING,SWIMMING"
Daroga,HIKING
Dash_Point,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SWIMMING,WSKIING,PLAYGROUND,HIKING"
Dash_Poiint,"CAMPING,BEACH"
Dash_Point,BIRD
Deception_Pass,"BOATING_NM,FISHING,SCUBA,SWIMMING,HIKING,BIKING"
Dosewallips,"CAMPING,BEACH,BIRD,BOATING,BOATING_NM,FISHING,INTERP,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING,BIKING,HORSE,VTOUR"
Dougs_Beach,"CAMPING,BEACH,BIRD,FISHING,HIKING"
Eagle_Island,"BIRD,FISHING,SWIMMING"
Federation_Forest,"BEACH,BIRD,FISHING"
Fields_Spring,"BIRD,INTERP,HIKING"
Flaming_Geyser,"CAMPING,BIRD,HIKING,BIKING,CCSKIING"
Fort_Casey,"BIRD,BOATING_NM,FISHING,PLAYGROUND,HIKING,BIKING,HORSE,VTOUR"
Fort_Columbia,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,INTERP,SCUBA,HIKING,BIKING,VTOUR"
Fort_Ebey,"BEACH,FISHING,HIKING,VTOUR"
Fort_Flagler,"CAMPING,BEACH,BIRD,FISHING,HIKING,BIKING"
Fort_FLagler,CAMPING
Fort_Flagler,BEACH
Fort_FLagler,"BIRD,BALL,BOATING,FISHING,INTERP,SCUBA,SWIMMING,WSKIING"
Fort_Flagler,PLAYGROUND
Fort_Okanogan,"HIKING,VTOUR"
Fort_Simcoe,"BIRD,INTERP,HIKING"
Fort_Townsend,"BIRD,INTERP,PLAYGROUND,HIKING,VTOUR"
Fort_Worden,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SCUBA,HIKING,BIKING,VTOUR"
Ginkgo_Petrified_Forest,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,INTERP,SCUBA,SWIMMING,WSKIING,HIKING,BIKING,VTOUR"
Goldendale_Observatory,"BIRD,INTERP,HIKING,VTOUR"
Grayland_Beach,INTERP
Griffin_Bay,"CAMPING,BEACH,BIRD,FISHING,PLAYGROUND,HORSE"
Griffiths_Priday,"CAMPING,BEACH,BIRD,BOATING,FISHING,SWIMMING"
Hope_Island_Mason,"BEACH,BIRD,FISHING,HIKING,VTOUR"
Hope_Island_Skagit,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SWIMMING,HIKING,VTOUR"
Ike_Kinswa,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SWIMMING,HIKING,VTOUR"
Illahee,"CAMPING,BIRD,BOATING,FISHING,SWIMMING,WSKIING,PLAYGROUND,HIKING,BIKING,VTOUR"
Iron_Horse,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING"
James_Island,"BIRD,HIKING,BIKING,HORSE,CCSKIING,VTOUR"
Jarrell_Cove,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Joemma_Beach,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Jones_Island,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Joseph_Whidbey,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,HIKING"
Kanaskat_Palmer,"BEACH,BIRD,FISHING,HIKING,BIKING,VTOUR"
Kinney_Point,"CAMPING,BEACH,BIRD,BOATING_NM,FISHING,SWIMMING,HIKING,BIKING"
Kitsap_Memorial,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING"
Kopachuck,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING"
Lake_Chelan,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING"
Lake_Easton,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING,CCSKIING"
Lake_Sammamish,"CAMPING,BIRD,BOATING_NM,FISHING,SWIMMING,PLAYGROUND,HIKING,BIKING,CCSKIING,SNOWMOBILE,VTOUR"
Lake_Sylvia,"BEACH,BIRD,BALL,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING,BIKING"
Lake_Wenatchee,"CAMPING,BIRD,BOATING_NM,FISHING,SWIMMING,WSKIING,HIKING,VTOUR"
Larrabee,"CAMPING,BEACH,BIRD,BOATING,FISHING,SWIMMING,WSKIING,PLAYGROUND,HIKING,BIKING,HORSE,CCSKIING"
Leadbetter_Point,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING,BIKING,HORSE"
Lewis_Clark,"BEACH,BIRD,BOATING_NM,FISHING,HIKING"
Lewis_Clark_Trail,"CAMPING,BIRD,BALL,PLAYGROUND,HIKING,BIKING,HORSE"
Lime_Kiln_Point,"CAMPING,BEACH,BIRD,BALL,BOATING_NM,FISHING,SWIMMING,PLAYGROUND,HIKING"
Lincoln_Rock,"BIRD,INTERP,SCUBA,HIKING"
Manchester,"CAMPING,BEACH,BIRD,BALL,BOATING_NM,SCUBA,SWIMMING,PLAYGROUND,HIKING"
Maryhill,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,HIKING"
Matia_Island,"CAMPING,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
McMicken_Island,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Millersylvania,"BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Moran,"CAMPING,BIRD,BOATING,FISHING,SCUBA,SWIMMING,HIKING"
Mount_Pilchuck,"CAMPING,BIRD,BOATING_NM,FISHING,SWIMMING,PLAYGROUND,HIKING,BIKING"
Mount_Spokane,"BIRD,HIKING"
Mystery_Bay,"CAMPING,BIRD,HIKING,BIKING,HORSE,CCSKIING,SNOWMOBILE,VTOUR"
Nine_Mile,"BEACH,BIRD,BOATING,FISHING,SWIMMING,VTOUR"
Nolte,"CAMPING,BIRD,BOATING,FISHING,SWIMMING,WSKIING,HIKING,BIKING,HORSE"
Ocean_City,"BIRD,BOATING_NM,FISHING,SWIMMING,PLAYGROUND,HIKING,VTOUR"
Olallie,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING,VTOUR"
Olmstead_Place,"BEACH,BOATING_NM,HIKING,VTOUR"
Osoyoos_Lake,"BIRD,FISHING,INTERP,HIKING,VTOUR"
Pacific_Beach,CAMPING
Pacific_Pines,"CAMPING,BEACH,BIRD,FISHING,HIKING,VTOUR"
Palouse_Falls,"BEACH,BIRD,FISHING"
Paradise_Point,"CAMPING,BIRD,FISHING,HIKING,VTOUR"
Patos_Island,"CAMPING,BIRD,BOATING_NM,FISHING,SWIMMING,HIKING"
Peace_Arch,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Pearrygin_Lake,"PLAYGROUND,HIKING"
Penrose_Point,"CAMPING,BIRD,BOATING,FISHING,SWIMMING,WSKIING,HIKING,CCSKIING,SNOWMOBILE"
Peshastin_Pinnacles,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING,BIKING"
Pleasant_Harbor,"BIRD,HIKING"
Posey_Island,"BIRD,BOATING,SCUBA,SWIMMING,WSKIING"
Potlatch,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING"
Rainbowf_Falls,"CAMPING,BIRD,BOATING,FISHING,SCUBA,SWIMMING,HIKING,VTOUR"
Rainbow_Falls,CAMPING
Rasar,"BIRD,BOATING_NM,FISHING,SWIMMING,PLAYGROUND,HIKING,BIKING,HORSE"
Reed_Island,"CAMPING,BEACH,BIRD,BALL,FISHING,INTERP,PLAYGROUND,HIKING,BIKING"
Riverside,"CAMPING,BEACH,BIRD,BOATING,FISHING,SWIMMING,WSKIING,HIKING"
Rockport,"CAMPING,BIRD,BOATING_NM,FISHING,INTERP,PLAYGROUND,HIKING,BIKING,HORSE,CCSKIING,SNOWMOBILE ,VTOUR"
Sacajawea,HIKING
Saint_Edward,"BEACH,BALL,BOATING_NM,FISHING,SCUBA,SWIMMING,PLAYGROUND,HIKING"
Saltwater,"BEACH,BIRD,BALL,FISHING,INTERP,SCUBA,SWIMMING,WSKIING,HIKING,BIKING,VTOUR"
Scenic_Beach,"CAMPING,BEACH,BIRD,BOATING_NM,FISHING,SCUBA,SWIMMING,PLAYGROUND,HIKING,VTOUR"
Schafer,"CAMPING,BEACH,BIRD,FISHING,SCUBA,SWIMMING,PLAYGROUND,HIKING"
Seaquest,"CAMPING,BEACH,BOATING_NM,FISHING,SCUBA,HIKING"
Sequim_Bay,"CAMPING,BIRD,INTERP,PLAYGROUND,HIKING,VTOUR"
Shine_Tidelands,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING"
Skagit_Island,"BEACH,BIRD,BOATING_NM,FISHING,SCUBA,SWIMMING,VTOUR"
South_Whidbey,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Spencer_Spit,"CAMPING,BEACH,BIRD,FISHING,SWIMMING,HIKING"
Spring_Creek_Hatchery,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,PLAYGROUND,HIKING"
Squak_Mountain,"BIRD,BOATING,FISHING,INTERP "
Squilchuck,"BIRD,HIKING,HORSE"
Steamboat_Rock,"CAMPING,BEACH,HIKING,BIKING,CCSKIING"
Steptoe_Battlefield,"CAMPING,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING,BIKING,HORSE,CCSIING"
Stuart_Island,VTOUR
Sucia_Island,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,HIKING"
Sun_Lakes,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,HIKING"
Tolmie,"CAMPING,BIRD,BOATING,FISHING,INTERP,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING,BIKING,CCSKIING,VTOUR"
Triton_Cove,"BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,HIKING,VTOUR"
Turn_Island,"BIRD,BOATING_NM,FISHING"
Twanoh,"CAMPING,BEACH,BIRD,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,PLAYGROUND,HIKING"
Twenty_Five_Mile_Creek,"CAMPING,BEACH,BIRD,BALL,BOATING,FISHING,SCUBA,SWIMMING,WSKIING,HIKING"
Twin_Harbors,"CAMPING,BIRD,BOATING,FISHING,SWIMMING,WSKIING,HIKING"
Upright_Channel,"CAMPING,BEACH,BIRD,FISHING,HIKING,HORSE"
Wallace_Falls,"BEACH,BIRD,BOATING,FISHING"
Wanapum,"CAMPING,BIRD,FISHING,HIKING,BIKING"
Wenatchee_Confluence,"CAMPING,BEACH,BIRD,BOATING,FISHING,INTERP,SCUBA,SWIMMING,WSKIING,HIKING"
Westport_Light,"CAMPING,BIRD,BALL,BOATING,FISHING,SWIMMING,WSKIING,PLAYGROUND"
Yakima_Sportsman,"BEACH,BIRD,FISHING,INTERP,HIKING"
Steptoe_Butte,"CAMPING,BIRD,BALL,FISHING,PLAYGROUND,HIKING"
Westhaven,"BIRD,VTOUR"
Potholes,"BEACH,BIRD,BOATING_NM,FISHING,SCUBA,SWIMMING,HIKING"
