Alta_Lake, "<Point><coordinates>-119.938737,48.027116,0.0</coordinates></Point>" 
Anderson_Lake, "<Point><coordinates>-122.801709,48.012601,0.0</coordinates></Point>"
Battle_Ground_Lake, "<Point><coordinates>-122.495855,45.799395,0.0</coordinates></Point>"
Bay_View, "<Point><coordinates>-122.479842,48.487616,0.0</coordinates></Point>"
Beacon_Rock, "<Point><coordinates>-122.02411,45.627671,0.0</coordinates></Point>"
Belfair, "<Point><coordinates>-122.877723,47.429339,0.0</coordinates></Point>"
Birch_Bay, "<Point><coordinates>-122.764632,48.903176,0.0</coordinates></Point>"
Blake_Island, "<Point><coordinates>-122.495401,47.537668,0.0</coordinates></Point>"
Blind_Island, "<Point><coordinates>-122.936943,48.585031,0.0</coordinates></Point>"
Bogachiel, "<Point><coordinates>-124.361159,47.894788,0.0</coordinates></Point>"
Bottle_Beach, "<Point><coordinates>-124.041504,46.892829,0.0</coordinates></Point>"
Bridgeport, "<Point><coordinates>-119.609478,48.013089,0.0</coordinates></Point>"
Bridle_Trails, "<Point><coordinates>-122.184491,47.654996,0.0</coordinates></Point>"
Brooks_Memorial, "<Point><coordinates>-120.663879,45.949679,0.0</coordinates></Point>"
Cama_Beach, "<Point><coordinates>-122.513216,48.141754,0.0</coordinates></Point>"
Camano_Island, "<Point><coordinates>-122.493286,48.125822,0.0</coordinates></Point>"
Camp_Wooten_ELC, "<Point><coordinates>-117.697691,46.238202,0.0</coordinates></Point>"
Cape_Disappointment, "<Point><coordinates>-124.065718,46.285025,0.0</coordinates></Point>"
Centennial_Trail, "<Point><coordinates>-117.047785,47.697584,0.0</coordinates></Point>"
Clark_Island, "<Point><coordinates>-122.763885,48.700333,0.0</coordinates></Point>"
Columbia_Hills, "<Point><coordinates>-121.114003,45.646292,0.0</coordinates></Point>"
Columbia_Plateau_Trail, "<Point><coordinates>-117.560198,47.479578,0.0</coordinates></Point>"
Conconully, "<Point><coordinates>-119.753301,48.556689,0.0</coordinates></Point>"
Crawford, "<Point><coordinates>-117.369597,48.994909,0.0</coordinates></Point>"
Curlew_Lake, "<Point><coordinates>-118.66033,48.718837,0.0</coordinates></Point>"
Cutts_Island, "<Point><coordinates>-122.687877,47.320704,0.0</coordinates></Point>"
Damon_Point, "<Point><coordinates>-124.13121,46.947493,0.0</coordinates></Point>"
Daroga, "<Point><coordinates>-120.201538,47.707588,0.0</coordinates></Point>"
Dash_Point, "<Point><coordinates>-122.405958,47.314111,0.0</coordinates></Point>"
Deception_Pass, "<Point><coordinates>-122.646137,48.393918,0.0</coordinates></Point>"
Dosewallips, "<Point><coordinates>-122.90127,47.689814,0.0</coordinates></Point>"
Doug_Beach, "<Point><coordinates>-121.234657,45.677042,0.0</coordinates></Point>"
Eagle_Island, "<Point><coordinates>-122.696255,47.18772,0.0</coordinates></Point>"
Federation_Forest, "<Point><coordinates>-121.702807,47.154841,0.0</coordinates></Point>"
Fields_Spring, "<Point><coordinates>-117.171992,46.078435,0.0</coordinates></Point>"
Flaming_Geyser, "<Point><coordinates>-122.030142,47.277106,0.0</coordinates></Point>"
Fort_Casey, "<Point><coordinates>-122.67711,48.158902,0.0</coordinates></Point>"
Fort_Columbia, "<Point><coordinates>-123.919172,46.252865,0.0</coordinates></Point>"
Fort_Ebey, "<Point><coordinates>-122.7569,48.22338,0.0</coordinates></Point>"
Fort_Flagler, "<Point><coordinates>-122.693834,48.09788,0.0</coordinates></Point>"
Fort_Okanogan, "<Point><coordinates>-119.677884,48.098389,0.0</coordinates></Point>"
Fort_Simcoe, "<Point><coordinates>-120.838296,46.34336,0.0</coordinates></Point>"
Fort_Townsend, "<Point><coordinates>-122.80214,48.078237,0.0</coordinates></Point>"
Fort_Worden, "<Point><coordinates>-122.765286,48.13444,0.0</coordinates></Point>"
Ginkgo_Petrified_Forest, "<Point><coordinates>-119.988257,46.954384,0.0</coordinates></Point>"
Goldendale_Observatory, "<Point><coordinates>-120.815336,45.838561,0.0</coordinates></Point>"
Grayland_Beach, "<Point><coordinates>-124.090636,46.78542,0.0</coordinates></Point>"
Griffin_Bay, "<Point><coordinates>-123.00993,48.477514,0.0</coordinates></Point>"
Griffiths-Priday, "<Point><coordinates>-124.181816,47.12562,0.0</coordinates></Point>"
Hope_Island_(Mason), "<Point><coordinates>-122.929366,47.18689,0.0</coordinates></Point>"
Hope_Island_(Skagit), "<Point><coordinates>-122.566463,48.398721,0.0</coordinates></Point>"
Ike_Kinswa, "<Point><coordinates>-122.526483,46.546111,0.0</coordinates></Point>"
Illahee, "<Point><coordinates>-122.597049,47.597782,0.0</coordinates></Point>"
Iron_Horse, "<Point><coordinates>-121.749181,47.434169,0.0</coordinates></Point>"
James_Island, "<Point><coordinates>-122.774977,48.512125,0.0</coordinates></Point>"
Jarrell_Cove, "<Point><coordinates>-122.883348,47.2832,0.0</coordinates></Point>"
Joemma_Beach, "<Point><coordinates>-122.804074,47.226357,0.0</coordinates></Point>"
Jones_Island, "<Point><coordinates>-123.046365,48.61553,0.0</coordinates></Point>"
Joseph_Whidbey, "<Point><coordinates>-122.70754,48.3108,0.0</coordinates></Point>"
Kanaskat-Palmer, "<Point><coordinates>-121.890928,47.316389,0.0</coordinates></Point>"
Kinney_Point, "<Point><coordinates>-122.687129,48.008757,0.0</coordinates></Point>"
Kitsap_Memorial, "<Point><coordinates>-122.651047,47.817501,0.0</coordinates></Point>"
Kopachuck, "<Point><coordinates>-122.682345,47.310617,0.0</coordinates></Point>"
Lake_Chelan, "<Point><coordinates>-120.200034,47.873883,0.0</coordinates></Point>"
Lake_Easton, "<Point><coordinates>-121.197151,47.249248,0.0</coordinates></Point>"
Lake_Sammamish, "<Point><coordinates>-122.061324,47.556227,0.0</coordinates></Point>"
Lake_Sylvia, "<Point><coordinates>-123.590533,47.000211,0.0</coordinates></Point>"
Lake_Wenatchee, "<Point><coordinates>-120.720004,47.808299,0.0</coordinates></Point>"
Larrabee, "<Point><coordinates>-122.490618,48.651234,0.0</coordinates></Point>"
Leadbetter_Point, "<Point><coordinates>-124.051211,46.596392,0.0</coordinates></Point>"
Lewis_Clark, "<Point><coordinates>-122.819143,46.519655,0.0</coordinates></Point>"
Lewis_Clark_Trail, "<Point><coordinates>-118.07228,46.288328,0.0</coordinates></Point>"
Lime_Kiln_Point, "<Point><coordinates>-123.150155,48.51622,0.0</coordinates></Point>"
Lincoln_Rock, "<Point><coordinates>-120.284621,47.538287,0.0</coordinates></Point>"
Manchester, "<Point><coordinates>-122.550349,47.575652,0.0</coordinates></Point>"
Maryhill, "<Point><coordinates>-120.836876,45.681317,0.0</coordinates></Point>"
Matia_Island, "<Point><coordinates>-122.837028,48.746443,0.0</coordinates></Point>"
McMicken_Island, "<Point><coordinates>-122.932492,47.186197,0.0</coordinates></Point>"
Millersylvania, "<Point><coordinates>-122.912661,46.914865,0.0</coordinates></Point>"
Moran, "<Point><coordinates>-122.826433,48.664217,0.0</coordinates></Point>"
Mount_Pilchuck, "<Point><coordinates>-121.772955,48.060314,0.0</coordinates></Point>"
Mount_Spokane, "<Point><coordinates>-117.110888,47.917797,0.0</coordinates></Point>"
Mystery_Bay, "<Point><coordinates>-122.697254,48.059932,0.0</coordinates></Point>"
Nine_Mile, "<Point><coordinates>-117.527543,47.776257,0.0</coordinates></Point>"
Nolte, "<Point><coordinates>-121.940578,47.266878,0.0</coordinates></Point>"
Ocean_City, "<Point><coordinates>-124.164208,47.033178,0.0</coordinates></Point>"
Olallie, "<Point><coordinates>-121.657362,47.435838,0.0</coordinates></Point>"
Olmstead_Place, "<Point><coordinates>-120.467342,46.978979,0.0</coordinates></Point>"
Osoyoos_Lake, "<Point><coordinates>-119.432553,48.949454,0.0</coordinates></Point>"
Pacific_Beach, "<Point><coordinates>-124.204923,47.205562,0.0</coordinates></Point>"
Pacific_Pines, "<Point><coordinates>-124.055395,46.501906,0.0</coordinates></Point>"
Palouse_Falls, "<Point><coordinates>-118.228677,46.663713,0.0</coordinates></Point>"
Paradise_Point, "<Point><coordinates>-122.703123,45.860739,0.0</coordinates></Point>"
Patos_Island, "<Point><coordinates>-122.968501,48.784525,0.0</coordinates></Point>"
Peace_Arch, "<Point><coordinates>-122.756427,49.00239,0.0</coordinates></Point>"
Pearrygin_Lake, "<Point><coordinates>-120.146574,48.48744,0.0</coordinates></Point>"
Penrose_Point, "<Point><coordinates>-122.748379,47.254807,0.0</coordinates></Point>"
Peshastin_Pinnacles, "<Point><coordinates>-120.520518,47.538742,0.0</coordinates></Point>"
Pleasant_Harbor, "<Point><coordinates>-122.92147,47.660244,0.0</coordinates></Point>"
Posey_Island, "<Point><coordinates>-123.167737,48.618344,0.0</coordinates></Point>"
Potlatch, "<Point><coordinates>-123.159316,47.361263,0.0</coordinates></Point>"
Rainbow_Falls, "<Point><coordinates>-123.232749,46.629898,0.0</coordinates></Point>"
Rasar, "<Point><coordinates>-121.905881,48.516737,0.0</coordinates></Point>"
Reed_Island, "<Point><coordinates>-122.305387,45.553262,0.0</coordinates></Point>"
Riverside, "<Point><coordinates>-117.495114,47.695716,0.0</coordinates></Point>"
Rockport, "<Point><coordinates>-121.616881,48.490965,0.0</coordinates></Point>"
Sacajawea, "<Point><coordinates>-119.042741,46.205345,0.0</coordinates></Point>"
Saint_Edward, "<Point><coordinates>-122.257018,47.733219,0.0</coordinates></Point>"
Saltwater, "<Point><coordinates>-122.318972,47.374135,0.0</coordinates></Point>"
Scenic_Beach, "<Point><coordinates>-122.844445,47.646505,0.0</coordinates></Point>"
Schafer, "<Point><coordinates>-123.465521,47.098132,0.0</coordinates></Point>"
Seaquest, "<Point><coordinates>-122.817597,46.296269,0.0</coordinates></Point>"
Sequim_Bay, "<Point><coordinates>-123.029194,48.037578,0.0</coordinates></Point>"
Shine_Tidelands, "<Point><coordinates>-122.634469,47.869459,0.0</coordinates></Point>"
Skagit_Island, "<Point><coordinates>-122.579057,48.413714,0.0</coordinates></Point>"
South_Whidbey, "<Point><coordinates>-122.589426,48.05819,0.0</coordinates></Point>"
Spencer_Spit, "<Point><coordinates>-122.862117,48.537513,0.0</coordinates></Point>"
Spring_Creek_Hatchery, "<Point><coordinates>-121.557618,45.72396,0.0</coordinates></Point>"
Squak_Mountain, "<Point><coordinates>-122.051999,47.503758,0.0</coordinates></Point>"
Squilchuck, "<Point><coordinates>-120.372861,47.309838,0.0</coordinates></Point>"
Steamboat_Rock, "<Point><coordinates>-119.130928,47.868563,0.0</coordinates></Point>"
Steptoe_Battlefield, "<Point><coordinates>-117.3651,47.228552,0.0</coordinates></Point>"
Stuart_Island, "<Point><coordinates>-123.201601,48.676483,0.0</coordinates></Point>"
Sucia_Island, "<Point><coordinates>-122.904675,48.760106,0.0</coordinates></Point>"
Sun_Lakes, "<Point><coordinates>-119.38404,47.590725,0.0</coordinates></Point>"
Tolmie, "<Point><coordinates>-122.776597,47.119059,0.0</coordinates></Point>"
Triton_Cove, "<Point><coordinates>-122.985386,47.608655,0.0</coordinates></Point>"
Turn_Island, "<Point><coordinates>-122.971642,48.533068,0.0</coordinates></Point>"
Twanoh, "<Point><coordinates>-122.974999,47.373155,0.0</coordinates></Point>"
Twenty-Five_Mile_Creek, "<Point><coordinates>-120.260552,47.986331,0.0</coordinates></Point>"
Twin_Harbors, "<Point><coordinates>-124.099037,46.845731,0.0</coordinates></Point>"
Upright_Channel, "<Point><coordinates>-122.914078,48.549037,0.0</coordinates></Point>"
Wallace_Falls, "<Point><coordinates>-121.679175,47.867487,0.0</coordinates></Point>"
Wanapum, "<Point><coordinates>-119.990064,46.902487,0.0</coordinates></Point>"
Wenatchee_Confluence, "<Point><coordinates>-120.327709,47.456931,0.0</coordinates></Point>"
Wenberg, "<Point><coordinates>-122.285413,48.136346,0.0</coordinates></Point>"
Westport_Light, "<Point><coordinates>-124.122062,46.891811,0.0</coordinates></Point>"
Yakima_Sportsman, "<Point><coordinates>-120.457038,46.591579,0.0</coordinates></Point>"
Steptoe_Butte, "<Point><coordinates>-117.296884,47.032410,0.0</coordinates></Point>"
Westhaven, "<Point><coordinates>-124.122236,46.901809,0.0</coordinates></Point>"
Potholes, "<Point><coordinates>-119.351192, 46.977371,0.0</coordinates></Point>"
All_Tours, ""
